NameAlphabetical,NameNonAlph,FinalParams,LatexName,NumParticles,NumExperiments,NumBayesTimes,ResampleThreshold,ResamplerA,PHGPrefactor,LogFile,ParamConfiguration,ConfigLatex,Time,QID,CorrectModel,Underfit,Overfit,Misfit,NumQubits,NumParams,LearnedParameters
xTiPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTy,"[[ 0.12144375  0.26811785]
 [ 0.42127597  0.4552895 ]
 [ 0.44372829  0.4540956 ]
 [-3.14181688  0.1560157 ]
 [-2.00044814  0.49226691]]","$R_{x,y,z}HF_{y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_25.qmd.7427364.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,20815.527881145477,25,0,1,0,0,2,5,"{'zTi': 0.12144374832870543, 'yTi': 0.42127597448444426, 'xTi': 0.44372829285756288, 'zTz': -3.141816884803863, 'yTy': -2.0004481405214074}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.01110089  0.40611147]
 [ 0.52344604  0.37620829]
 [ 0.40454762  0.49744398]
 [-3.63157005  0.2460332 ]
 [-1.9364152   0.52131205]
 [-2.01674486  0.53287491]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_18.qmd.7427357.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,20993.10907268524,18,1,0,0,0,2,6,"{'zTi': 0.011100892863325473, 'yTi': 0.52344603915270993, 'xTi': 0.4045476213043428, 'zTz': -3.6315700495020375, 'yTy': -1.9364152009759397, 'xTx': -2.0167448640578609}"
xTiPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTy,"[[ 0.60808611  0.39133349]
 [ 0.61149489  0.45841787]
 [ 0.4314181   0.49967489]
 [-2.9875866   0.17000527]
 [-2.11785772  0.44352184]]","$R_{x,y,z}HF_{y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_62.qmd.7427401.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,16290.135632038116,62,0,1,0,0,2,5,"{'zTi': 0.60808610698125065, 'yTi': 0.61149488914588779, 'xTi': 0.43141810232508293, 'zTz': -2.987586604589747, 'yTy': -2.1178577220667472}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPyTyPPxTxPPzTz,"[[-0.30398736  0.37778302]
 [ 0.44113121  0.45100594]
 [ 0.40878577  0.50062318]
 [-2.30219388  0.36511347]
 [-2.23221927  0.58113445]
 [-3.33328925  0.20225592]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_32.qmd.7427371.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,21299.973514795303,32,1,0,0,0,2,6,"{'zTi': -0.3039873626757193, 'xTi': 0.44113121144012585, 'yTi': 0.4087857681366891, 'yTy': -2.3021938846061292, 'xTx': -2.2322192666741891, 'zTz': -3.3332892516198402}"
xTiPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTy,"[[-0.04004129  0.26729944]
 [ 0.34684642  0.47262256]
 [ 0.51405566  0.47406325]
 [-3.14083047  0.14752678]
 [-1.96141309  0.50030232]]","$R_{x,y,z}HF_{y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_29.qmd.7427368.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,22026.367302417755,29,0,1,0,0,2,5,"{'zTi': -0.0400412857187539, 'yTi': 0.34684641629276103, 'xTi': 0.5140556575954206, 'zTz': -3.1408304701795111, 'yTy': -1.9614130948460511}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPzTzPPyTy,"[[ 0.3062696   0.30834301]
 [ 0.35785368  0.45286138]
 [ 0.81274227  0.41070264]
 [-2.2504567   0.51314521]
 [-3.30969052  0.20611578]
 [-2.04950135  0.43145305]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_68.qmd.7427407.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,16499.687804937363,68,1,0,0,0,2,6,"{'zTi': 0.30626959846315061, 'xTi': 0.3578536781111985, 'yTi': 0.81274226608203914, 'xTx': -2.2504567012894174, 'zTz': -3.3096905216743546, 'yTy': -2.049501354366694}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPxTiPPyTiPPzTzPPxTx,"[[-0.14897815  0.30538318]
 [ 0.47924326  0.42570574]
 [ 0.45404279  0.4284596 ]
 [-3.26606452  0.14091023]
 [-1.71979759  0.44161365]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_77.qmd.7427416.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,14628.099423885345,77,0,1,0,0,2,5,"{'zTi': -0.14897815009770302, 'xTi': 0.47924325719900251, 'yTi': 0.45404278591626107, 'zTz': -3.2660645227768872, 'xTx': -1.7197975862953381}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.25484762  0.42478   ]
 [ 0.52170021  0.47953026]
 [ 0.54975252  0.5166851 ]
 [-3.3486864   0.21550523]
 [-2.18296292  0.45385574]
 [-2.12781401  0.49972204]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_33.qmd.7427372.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,22621.51973414421,33,1,0,0,0,2,6,"{'zTi': 0.25484762498563446, 'yTi': 0.52170021249221399, 'xTi': 0.54975251953951498, 'zTz': -3.3486864005305139, 'yTy': -2.1829629208089001, 'xTx': -2.1278140131991448}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPyTyPPzTzPPxTx,"[[ 0.23177993  0.41879227]
 [ 0.69462922  0.52173343]
 [ 0.62423303  0.48699311]
 [-1.98574095  0.41805804]
 [-3.65966478  0.16447237]
 [-2.02955767  0.58724775]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_72.qmd.7427411.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,15663.18007016182,72,1,0,0,0,2,6,"{'zTi': 0.23177993441170106, 'xTi': 0.69462921861895288, 'yTi': 0.62423303090444027, 'yTy': -1.9857409523477758, 'zTz': -3.6596647772005602, 'xTx': -2.0295576670695339}"
xTiPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPzTzPPyTy,"[[-0.06863659  0.38845976]
 [ 0.71361629  0.55382431]
 [ 0.89170586  0.44761028]
 [-3.24892623  0.19358637]
 [-1.98302597  0.48662423]]","$R_{x,y,z}HF_{y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_69.qmd.7427408.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,16298.326707363129,69,0,1,0,0,2,5,"{'zTi': -0.068636586226648005, 'xTi': 0.71361629483947964, 'yTi': 0.89170585509895472, 'zTz': -3.2489262316456391, 'yTy': -1.9830259702705277}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPzTzPPyTy,"[[ 0.53912982  0.34099758]
 [ 0.47381192  0.44654499]
 [ 0.65539364  0.49876726]
 [-1.99446205  0.49762585]
 [-3.45710092  0.18380404]
 [-2.01994179  0.50279103]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_67.qmd.7427406.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,17651.22240447998,67,1,0,0,0,2,6,"{'zTi': 0.5391298155710722, 'xTi': 0.4738119208439045, 'yTi': 0.65539363549452034, 'xTx': -1.9944620501334225, 'zTz': -3.4571009200771408, 'yTy': -2.0199417851636365}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.16944901  0.49536082]
 [ 0.32971307  0.40382076]
 [ 0.46754011  0.4721357 ]
 [-3.39205037  0.33468045]
 [-1.72450825  0.42841945]
 [-2.01350079  0.55651939]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_57.qmd.7427396.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,20267.241963624954,57,1,0,0,0,2,6,"{'zTi': 0.16944900511948613, 'yTi': 0.3297130718776734, 'xTi': 0.46754010919867922, 'zTz': -3.3920503715936365, 'yTy': -1.7245082456234677, 'xTx': -2.0135007928447033}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPyTyPPzTzPPxTx,"[[-0.07643393  0.36635784]
 [ 0.44567091  0.44306843]
 [ 0.48540546  0.55830545]
 [-2.1751784   0.38670312]
 [-3.55489835  0.16526311]
 [-2.22948494  0.51935338]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_63.qmd.7427402.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19118.309295654297,63,1,0,0,0,2,6,"{'zTi': -0.076433925910205772, 'yTi': 0.44567090574258494, 'xTi': 0.485405460608138, 'yTy': -2.1751784021920275, 'zTz': -3.5548983527665095, 'xTx': -2.2294849429842181}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTx,"[[ 0.01891879  0.42333083]
 [ 0.58185351  0.64248927]
 [ 0.35830075  0.43353643]
 [-3.22508602  0.18029459]
 [-2.00208307  0.51078102]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_65.qmd.7427404.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19310.945660591125,65,0,1,0,0,2,5,"{'zTi': 0.018918791218697995, 'yTi': 0.58185350913509581, 'xTi': 0.3583007479816373, 'zTz': -3.2250860233936738, 'xTx': -2.0020830670152279}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPyTyPPzTz,"[[ 0.35096136  0.28442074]
 [ 0.68364424  0.48257038]
 [ 0.61906452  0.43559349]
 [-2.26202762  0.41952912]
 [-1.91907832  0.62605398]
 [-3.86367372  0.16264742]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_66.qmd.7427405.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19367.05835700035,66,1,0,0,0,2,6,"{'zTi': 0.3509613594544303, 'xTi': 0.68364423929932083, 'yTi': 0.61906452286316882, 'xTx': -2.2620276243759223, 'yTy': -1.9190783202251094, 'zTz': -3.8636737206562786}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTzPPyTy,"[[ 0.63448658  0.3341321 ]
 [ 0.68628012  0.44567759]
 [ 0.44402205  0.4931171 ]
 [-1.94928272  0.54245566]
 [-3.44331413  0.20469311]
 [-1.91399498  0.42699768]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_74.qmd.7427413.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,16841.078599214554,74,1,0,0,0,2,6,"{'zTi': 0.63448657559563681, 'yTi': 0.68628011504126518, 'xTi': 0.44402205136904999, 'xTx': -1.9492827208963037, 'zTz': -3.4433141250770674, 'yTy': -1.9139949789162682}"
xTiPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPyTyPPzTz,"[[ 0.25208801  0.36458767]
 [ 0.30790892  0.47003565]
 [ 0.58794519  0.42824166]
 [-2.19911672  0.58585995]
 [-3.36410778  0.18904103]]","$R_{x,y,z}HF_{y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_76.qmd.7427415.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,16956.701453208923,76,0,1,0,0,2,5,"{'zTi': 0.2520880103964393, 'xTi': 0.30790891645588292, 'yTi': 0.58794519408999135, 'yTy': -2.1991167171711945, 'zTz': -3.3641077809627369}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTz,"[[ 0.55761767  0.29986291]
 [ 0.3362432   0.4729092 ]
 [ 0.37133619  0.46711539]
 [-2.01801125  0.5812431 ]
 [-3.22150298  0.16405404]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_78.qmd.7427417.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,16749.64593744278,78,0,1,0,0,2,5,"{'zTi': 0.55761767089027559, 'yTi': 0.33624320124179341, 'xTi': 0.37133618871665919, 'xTx': -2.0180112495332159, 'zTz': -3.221502975939126}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTz,"[[ 0.22912076  0.31135507]
 [ 0.45045902  0.43791548]
 [ 0.6166967   0.51655257]
 [-1.86757677  0.56041092]
 [-3.16063344  0.16080792]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_19.qmd.7427358.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,25413.733991622925,19,0,1,0,0,2,5,"{'zTi': 0.22912075987740882, 'yTi': 0.45045901513867526, 'xTi': 0.61669669918897785, 'xTx': -1.8675767736623037, 'zTz': -3.1606334390518023}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTz,"[[-0.0089008   0.24049608]
 [ 0.31334467  0.56474819]
 [ 0.32474638  0.50881075]
 [-1.77315237  0.44401661]
 [-3.19180235  0.1432942 ]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_83.qmd.7427422.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,15307.844008207321,83,0,1,0,0,2,5,"{'zTi': -0.0089008018405440231, 'yTi': 0.31334467246718462, 'xTi': 0.32474637845014864, 'xTx': -1.7731523743594588, 'zTz': -3.1918023489203433}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTx,"[[ 0.18143674  0.39887   ]
 [ 0.33996268  0.48075079]
 [ 0.48855671  0.5166809 ]
 [-3.09338987  0.21817048]
 [-2.04864203  0.51157693]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_35.qmd.7427374.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,25272.003042697906,35,0,1,0,0,2,5,"{'zTi': 0.18143674071091484, 'yTi': 0.33996267859843587, 'xTi': 0.48855670906348853, 'zTz': -3.0933898664448485, 'xTx': -2.048642030421278}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTzPPyTy,"[[ 0.06899715  0.30654772]
 [ 0.75198687  0.42815195]
 [ 1.00466916  0.47427379]
 [-2.02850523  0.5008305 ]
 [-3.97186446  0.18667843]
 [-2.38538887  0.4373077 ]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_71.qmd.7427410.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18232.37810897827,71,1,0,0,0,2,6,"{'zTi': 0.068997145348807742, 'yTi': 0.75198687211474435, 'xTi': 1.0046691602481965, 'xTx': -2.0285052286107392, 'zTz': -3.9718644608902309, 'yTy': -2.3853888662768958}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.03445319  0.47846011]
 [ 0.34444138  0.51001748]
 [ 0.53074648  0.46484669]
 [-3.59006335  0.19508589]
 [-2.12106265  0.42369729]
 [-1.79210889  0.45368503]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_39.qmd.7427378.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,25485.66724228859,39,1,0,0,0,2,6,"{'zTi': 0.034453191336954604, 'yTi': 0.34444138071068553, 'xTi': 0.53074647752084592, 'zTz': -3.5900633472051302, 'xTx': -2.1210626533753021, 'yTy': -1.7921088939518925}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTx,"[[ 0.67362227  0.58799342]
 [ 0.50822359  0.47039453]
 [ 0.48477436  0.52710289]
 [-3.32663253  0.24717468]
 [-1.98393086  0.55639149]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_81.qmd.7427420.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,16464.181691884995,81,0,1,0,0,2,5,"{'zTi': 0.67362226852016194, 'yTi': 0.5082235851746657, 'xTi': 0.48477436242972205, 'zTz': -3.3266325317515464, 'xTx': -1.9839308635752559}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTz,"[[ 0.32986141  0.41549611]
 [ 0.36970553  0.47099881]
 [ 0.69565022  0.46830173]
 [-1.86939986  0.58337242]
 [-3.32982261  0.17968901]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_21.qmd.7427360.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,26582.672738313675,21,0,1,0,0,2,5,"{'zTi': 0.3298614141050823, 'yTi': 0.36970553401304868, 'xTi': 0.69565022184994474, 'xTx': -1.8693998584730069, 'zTz': -3.3298226117138383}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPzTzPPyTy,"[[-0.10074706  0.31502106]
 [ 0.52590169  0.44259954]
 [ 0.7176814   0.39212748]
 [-2.03324578  0.42883959]
 [-3.24992654  0.18901173]
 [-2.08536915  0.47452915]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_75.qmd.7427414.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18275.03716492653,75,1,0,0,0,2,6,"{'zTi': -0.10074706154044955, 'xTi': 0.52590169404136855, 'yTi': 0.71768140494652377, 'xTx': -2.0332457842998624, 'zTz': -3.249926543137283, 'yTy': -2.0853691462022526}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.45127348  0.35476726]
 [ 0.69603828  0.5996425 ]
 [ 0.45006125  0.47467771]
 [-3.42794254  0.18837353]
 [-1.97041179  0.49607783]
 [-1.90531279  0.50068961]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_70.qmd.7427409.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19306.618280649185,70,1,0,0,0,2,6,"{'zTi': 0.45127348135446904, 'yTi': 0.69603828405927215, 'xTi': 0.45006125012903614, 'zTz': -3.427942544134257, 'xTx': -1.970411788322131, 'yTy': -1.9053127851822664}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPyTyPPxTxPPzTz,"[[ 0.58218235  0.33271796]
 [ 0.53459905  0.49578674]
 [ 0.49091818  0.53232776]
 [-2.19829601  0.54868398]
 [-2.14366207  0.46208485]
 [-3.55725502  0.16188078]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_73.qmd.7427412.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18980.963435649872,73,1,0,0,0,2,6,"{'zTi': 0.58218235065683621, 'yTi': 0.53459904758119425, 'xTi': 0.49091818454783892, 'yTy': -2.1982960086757188, 'xTx': -2.1436620700135252, 'zTz': -3.557255023119045}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTx,"[[ 0.69329557  0.27515539]
 [ 0.55171137  0.52648535]
 [ 0.39775828  0.45783869]
 [-3.1122205   0.16905929]
 [-2.10893198  0.59961854]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_31.qmd.7427370.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,26753.78827881813,31,0,1,0,0,2,5,"{'zTi': 0.69329557186588708, 'yTi': 0.55171137393570646, 'xTi': 0.39775828185841317, 'zTz': -3.1122205043464919, 'xTx': -2.1089319758132903}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.71531893  0.43437129]
 [ 0.1156112   0.44159964]
 [ 0.35381335  0.39747504]
 [-3.95835921  0.25202336]
 [-1.83285136  0.57273373]
 [-1.34340589  0.54686822]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_80.qmd.7427419.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18700.92872095108,80,1,0,0,0,2,6,"{'zTi': 0.71531893079617426, 'yTi': 0.11561119728827088, 'xTi': 0.35381334896187799, 'zTz': -3.9583592145327877, 'xTx': -1.8328513623715348, 'yTy': -1.3434058850562225}"
