config_id,crossover_method,log_file,mutation_method,mutation_probability,num_protected_elite_models,number_generations,number_sites,resources,selection_method,starting_population_size,win_rate,mean_f_score,median_f_score,resources_reqd,cost_per_win,win_per_resourrce,f_value
1.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,0.0,4.0,5.0,40.0,roulette,4.0,0.04,0.7549315129315132,0.75,0.0023674242424242425,1000.0,0.001,0.01875
2.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,1.0,4.0,5.0,40.0,roulette,4.0,0.04,0.7516894216894218,0.8,0.0023674242424242425,1000.0,0.001,0.02
3.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,2.0,4.0,5.0,40.0,roulette,4.0,0.04,0.7628793428793429,0.7692307692307692,0.0023674242424242425,1000.0,0.001,0.01923076923076923
4.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,3.0,4.0,5.0,40.0,roulette,4.0,0.04,0.7485985125985125,0.7272727272727273,0.0023674242424242425,1000.0,0.001,0.01818181818181818
5.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,0.0,4.0,5.0,40.0,roulette,4.0,0.0,0.7182800532800533,0.7272727272727272,0.0023674242424242425,inf,0.0,0.01818181818181818
6.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,1.0,4.0,5.0,40.0,roulette,4.0,0.08333333333333333,0.8007375726125727,0.8166666666666667,0.0023674242424242425,480.0,0.0020833333333333333,0.020416666666666666
7.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,2.0,4.0,5.0,40.0,roulette,4.0,0.0,0.7636786612080729,0.7499999999999999,0.0023674242424242425,inf,0.0,0.018749999999999996
8.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,3.0,4.0,5.0,40.0,roulette,4.0,0.0,0.7574259074259073,0.7692307692307692,0.0023674242424242425,inf,0.0,0.01923076923076923
9.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,0.0,4.0,5.0,40.0,roulette,4.0,0.041666666666666664,0.7063568376068375,0.7207792207792207,0.0023674242424242425,960.0,0.0010416666666666667,0.01801948051948052
10.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,1.0,4.0,5.0,40.0,roulette,4.0,0.04,0.7339418359418359,0.7142857142857143,0.0023674242424242425,1000.0,0.001,0.017857142857142856
11.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,2.0,4.0,5.0,40.0,roulette,4.0,0.08,0.7797873237873242,0.7692307692307692,0.0023674242424242425,500.0,0.002,0.01923076923076923
12.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,3.0,4.0,5.0,40.0,roulette,4.0,0.0,0.7445871905871906,0.7272727272727273,0.0023674242424242425,inf,0.0,0.01818181818181818
13.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,0.0,4.0,5.0,40.0,roulette,4.0,0.0,0.7622900432900431,0.75,0.0023674242424242425,inf,0.0,0.01875
14.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,1.0,4.0,5.0,40.0,roulette,4.0,0.0,0.6991736272986272,0.6969696969696969,0.0023674242424242425,inf,0.0,0.017424242424242422
15.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,2.0,4.0,5.0,40.0,roulette,4.0,0.041666666666666664,0.7670237170237172,0.8,0.0023674242424242425,960.0,0.0010416666666666667,0.02
16.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,3.0,4.0,5.0,40.0,roulette,4.0,0.041666666666666664,0.7474102286602288,0.7386363636363635,0.0023674242424242425,960.0,0.0010416666666666667,0.01846590909090909
17.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,0.0,4.0,5.0,144.0,roulette,8.0,0.2,0.876731712731713,0.9090909090909091,0.008522727272727272,720.0,0.001388888888888889,0.006313131313131313
18.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,1.0,4.0,5.0,144.0,roulette,8.0,0.04,0.8460213120213124,0.8571428571428571,0.008522727272727272,3600.0,0.0002777777777777778,0.005952380952380952
19.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,2.0,4.0,5.0,144.0,roulette,8.0,0.16,0.8790539852304559,0.888888888888889,0.008522727272727272,900.0,0.0011111111111111111,0.00617283950617284
20.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,3.0,4.0,5.0,144.0,roulette,8.0,0.24,0.9080718170718172,0.923076923076923,0.008522727272727272,600.0,0.0016666666666666666,0.00641025641025641
21.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,0.0,4.0,5.0,144.0,roulette,8.0,0.16,0.8724618714618715,0.888888888888889,0.008522727272727272,900.0,0.0011111111111111111,0.00617283950617284
22.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,1.0,4.0,5.0,144.0,roulette,8.0,0.08,0.8486716616716617,0.8571428571428571,0.008522727272727272,1800.0,0.0005555555555555556,0.005952380952380952
23.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,2.0,4.0,5.0,144.0,roulette,8.0,0.20833333333333334,0.873128301437125,0.8831168831168831,0.008522727272727272,691.1999999999999,0.0014467592592592594,0.006132756132756132
24.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,3.0,4.0,5.0,144.0,roulette,8.0,0.08,0.857096498272969,0.888888888888889,0.008522727272727272,1800.0,0.0005555555555555556,0.00617283950617284
